2026-09-16 10:38:31.372806: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-16 10:38:31.372851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-16 10:38:31.374158: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
  0%|          | 0/1 [00:00<?, ?it/s][A09/16 [10:41:05] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 826398649,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d81530779b15be6bdfe4935a7a8021                       
                          02e3e3883823b29fefd40a2131e50fd                       
                          515", "init_state_shape": [92],                       
                          "model_seed": 1638194258,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_38_49--openvla_oft--episode=7--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:41:19] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 7                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.03s/it][A100%|██████████| 1/1 [00:14<00:00, 14.03s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 70%|███████   | 7/10 [02:05<00:53, 17.83s/it]09/16 [10:41:20] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/16 [10:41:23] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3272506420,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "501105aff4e1897d96cac0d0ee69fc                       
                          702ad209e317511807e27df8b421ae1                       
                          f2a", "init_state_shape": [92],                       
                          "model_seed": 2049932347,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_38_49--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:41:37] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 8                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.26s/it][A100%|██████████| 1/1 [00:14<00:00, 14.26s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 80%|████████  | 8/10 [02:22<00:35, 17.75s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/16 [10:41:40] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1263820061,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "aef30979e2ee8c9893c9161c881264                       
                          362f750a34df952f381e3969a567688                       
                          451", "init_state_shape": [92],                       
                          "model_seed": 1552913463,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_38_49--openvla_oft--episode=9--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:41:54] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 9                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.08s/it][A100%|██████████| 1/1 [00:14<00:00, 14.08s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 90%|█████████ | 9/10 [02:40<00:17, 17.69s/it]09/16 [10:41:55] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/16 [10:41:58] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3561507932,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "885cdd89e3d71824f79e4f0ae4711f                       
                          9ca04367c0011147cb657ecc32be3f3                       
                          75b", "init_state_shape": [92],                       
                          "model_seed": 450174816,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_38_49--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:42:12] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 10                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.67s/it][A100%|██████████| 1/1 [00:14<00:00, 14.67s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
100%|██████████| 10/10 [02:58<00:00, 17.78s/it]100%|██████████| 10/10 [02:58<00:00, 17.85s/it]
09/16 [10:42:13] INFO     | >> Final results:             run_libero_eval.py:233
                 INFO     | >> Total episodes: 10         run_libero_eval.py:233
                 INFO     | >> Total successes: 0         run_libero_eval.py:233
                 INFO     | >> Overall success rate:      run_libero_eval.py:233
                          0.0000 (0.0%)                                         
