2026-09-17 21:45:59.004151: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 21:45:59.040922: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 21:45:59.040942: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 21:45:59.042215: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 21:45:59.048255: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 21:45:59.816996: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          "init_state_sha256":                                  
                          "33513be059126ac134cdc4bc4e7707                       
                          7909122fc4e90b908bf8e9f3a149568                       
                          415", "init_state_shape": [92],                       
                          "model_seed": 908971156,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=75--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:58:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 75                                               
                 INFO     | >> # successes: 69 (92.0%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:47<00:47,  9.57s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3181967237,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "5d4ab17c105939d8824d816e38358a                       
                          c58c80cf8a6ba520dca725e9597fb18                       
                          007", "init_state_shape": [92],                       
                          "model_seed": 2322073522,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=76--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:58:40] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 76                                               
                 INFO     | >> # successes: 69 (90.8%)    run_libero_eval.py:238

 60%|██████    | 6/10 [01:03<00:46, 11.57s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 746991484,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "5c480ba571a4ea4d1d62571f012b77                       
                          45817d0533c86b2c1ebbbec5c2cd6e5                       
                          a64", "init_state_shape": [92],                       
                          "model_seed": 3109435903,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=77--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:58:55] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 77                                               
                 INFO     | >> # successes: 69 (89.6%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:17<00:37, 12.65s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2510933965,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "82319d1154573849ec780b17a58b14                       
                          939b058ae16c67beb9957ed1dd2ffd6                       
                          8cb", "init_state_shape": [92],                       
                          "model_seed": 2949563981,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=78--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:59:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 78                                               
                 INFO     | >> # successes: 70 (89.7%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:27<00:23, 11.58s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2237519504,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "384d1fd61d5ee71104cc9fa2327517                       
                          a8233032c023e67954c500d8089be44                       
                          c8a", "init_state_shape": [92],                       
                          "model_seed": 3430609134,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=79--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:59:14] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 79                                               
                 INFO     | >> # successes: 71 (89.9%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:36<00:10, 10.94s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3330374006,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "b95bcc7b8869d8343e98e4533444d7                       
                          378e1d87db67549954b12449ea0e870                       
                          a30", "init_state_shape": [92],                       
                          "model_seed": 1667478000,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=80--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [21:59:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 80                                               
                 INFO     | >> # successes: 72 (90.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:46<00:00, 10.53s/it][A100%|██████████| 10/10 [01:46<00:00, 10.63s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9                                             
 80%|████████  | 8/10 [12:43<03:19, 99.69s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/17 [21:59:27] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3838899006,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "837065b5d5e92195cc5f9e7b89da3c                       
                          ca12228766cc72f5fcff69ffbcdfd30                       
                          be4", "init_state_shape": [92],                       
                          "model_seed": 2738183301,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=81--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [21:59:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 81                                               
                 INFO     | >> # successes: 73 (90.1%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:15,  8.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2538210076,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "ba007128ac93f07dae4d1bd9c147df                       
                          e1b2793a7b934adee4666212617eccb                       
                          8ff", "init_state_shape": [92],                       
                          "model_seed": 2432764985,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=82--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [21:59:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 82                                               
                 INFO     | >> # successes: 74 (90.2%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:07,  8.43s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3789555858,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "be6fbfec818b29b08a928dcc4b6be9                       
                          0ad5a7f2d829cd41071924230c8331a                       
                          735", "init_state_shape": [92],                       
                          "model_seed": 903631136,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=83--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [21:59:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 83                                               
                 INFO     | >> # successes: 75 (90.4%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:24<00:57,  8.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1768762109,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "21e9a30cf8e0eb3cf2c39deaf2f67a                       
                          b160c505d26a8a7517d7ec659243f1d                       
                          114", "init_state_shape": [92],                       
                          "model_seed": 1210240488,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=84--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 84                                               
                 INFO     | >> # successes: 76 (90.5%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:32<00:49,  8.18s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3907673016,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "d391e42a6d2629a0c03aac61e103e6                       
                          68843920f864dfda9e010698f465ae1                       
                          805", "init_state_shape": [92],                       
                          "model_seed": 1420650844,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=85--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:08] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 85                                               
                 INFO     | >> # successes: 77 (90.6%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:41<00:40,  8.15s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 405074211,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "47b148cb2752229f0a1533d2d00af3                       
                          c37e856e444cc1bd9a05d77f221f810                       
                          8a8", "init_state_shape": [92],                       
                          "model_seed": 1460665727,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=86--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 86                                               
                 INFO     | >> # successes: 78 (90.7%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:48<00:32,  8.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4141177550,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "d81096691fa3b69dbf5ccce3666128                       
                          9db9e3fdc77ba1471ea82f89751742d                       
                          023", "init_state_shape": [92],                       
                          "model_seed": 470801494,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=87--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 87                                               
                 INFO     | >> # successes: 79 (90.8%)    run_libero_eval.py:238

 70%|███████   | 7/10 [00:57<00:24,  8.11s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 171163916,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "e876b55c1fd564acbd8aa5d9753b2a                       
                          c4f2cb77a222ee0d2ee3b4c4a51c8e6                       
                          201", "init_state_shape": [92],                       
                          "model_seed": 906307654,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=88--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 88                                               
                 INFO     | >> # successes: 80 (90.9%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:05<00:16,  8.23s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3310446970,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "d9a409c02879424306d08896d9cfc5                       
                          df4446d437190667c3bffa6f6a633e6                       
                          bae", "init_state_shape": [92],                       
                          "model_seed": 524255958,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=89--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 89                                               
                 INFO     | >> # successes: 81 (91.0%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:14<00:08,  8.37s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 136373062,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "5a3616236ad0838dca6ccf0ef19727                       
                          712c1876e7c16e1030856b6dc6b3bf5                       
                          9c0", "init_state_shape": [92],                       
                          "model_seed": 273502852,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=90--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:00:50] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 90                                               
                 INFO     | >> # successes: 82 (91.1%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:22<00:00,  8.45s/it][A100%|██████████| 10/10 [01:22<00:00,  8.29s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9111111111111111                              
 90%|█████████ | 9/10 [14:09<01:35, 95.45s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/17 [22:00:53] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3779558617,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "e5466b756c5f5583d1efe6408171fa                       
                          bdb6d57c076492841aaed2cf862bcb2                       
                          086", "init_state_shape": [92],                       
                          "model_seed": 3747118274,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=91--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:01:03] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 91                                               
                 INFO     | >> # successes: 83 (91.2%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:09<01:27,  9.73s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3307202243,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "76e2ded6c389300a73bb7cf4306348                       
                          a5ccb531ed7730f54c7fef7cb704955                       
                          eca", "init_state_shape": [92],                       
                          "model_seed": 3717612147,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=92--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:01:12] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 92                                               
                 INFO     | >> # successes: 84 (91.3%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:18<01:15,  9.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2626669344,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "f6f3204e80922a4262c002a95fe878                       
                          d8af31ae89305568ebdc0ab750f6dda                       
                          a50", "init_state_shape": [92],                       
                          "model_seed": 1171711006,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=93--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:01:22] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 93                                               
                 INFO     | >> # successes: 85 (91.4%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:28<01:06,  9.50s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1569100945,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "0c9b215520647ce1a2fb63052acb60                       
                          707a3f3a9325d0e6a6c90015e9248e1                       
                          80c", "init_state_shape": [92],                       
                          "model_seed": 1553610868,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
