2026-09-17 22:05:09.093478: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 22:05:09.131139: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 22:05:09.131161: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 22:05:09.132441: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 22:05:09.138420: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 22:05:09.931837: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 35336634,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "5cdd063f39f2b0a3641ac13fe7b918                       
                          1345357a38fede67d9bf84cd452d2ac                       
                          4d9", "init_state_shape": [92],                       
                          "model_seed": 2498498988,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:12:45] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 40 (93.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 225942135,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "b195c46e607629663606165e5878fa                       
                          2945831f991267c2c2bfd67ca02490e                       
                          3bc", "init_state_shape": [92],                       
                          "model_seed": 339821326,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:12:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 41 (93.2%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:32<00:08,  8.07s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1350493848,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "05b63859ca7284a002ebbd606266d6                       
                          8c1108336c531b270007f3f6f863e93                       
                          c0c", "init_state_shape": [92],                       
                          "model_seed": 1457373977,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=45--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:13:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 42 (93.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:40<00:00,  8.11s/it][A100%|██████████| 5/5 [00:40<00:00,  8.09s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9333333333333333                              
 90%|█████████ | 9/10 [07:11<00:48, 48.92s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [22:13:04] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3523081259,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "5812abe2c5d424cde29a54cf19f1e6                       
                          51a7213816428783d6a037aebe84da0                       
                          eaf", "init_state_shape": [92],                       
                          "model_seed": 2798581617,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=46--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:13:14] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 43 (93.5%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1981239187,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "0fb1686974bd5aed359c6cd0ac6506                       
                          6c384881431f9d156b1bb63fd80d4f8                       
                          551", "init_state_shape": [92],                       
                          "model_seed": 1230389013,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:13:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 44 (93.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:19<00:28,  9.60s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2546779847,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "c357e9dbdc7c0f9debda428f808cb4                       
                          c0a4d587eabc5afb3f49d5cb7e0b60d                       
                          044", "init_state_shape": [92],                       
                          "model_seed": 2161745626,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:13:33] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 45 (93.8%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 480507038,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "74ed16befad96e7807b7467c9d4b32                       
                          7c35b72a70e7ceeff2e83a7f1096b0f                       
                          f09", "init_state_shape": [92],                       
                          "model_seed": 393126214,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=49--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:13:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 45 (91.8%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:43<00:11, 11.76s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2281636085,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "aedb0a9ed60362ed678799a1d541ff                       
                          0656fa2d643deab83750810344d0039                       
                          aaf", "init_state_shape": [92],                       
                          "model_seed": 1568937167,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/17 [22:13:58] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 46 (92.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:53<00:00, 11.13s/it][A100%|██████████| 5/5 [00:53<00:00, 10.80s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.92                                            
100%|██████████| 10/10 [08:08<00:00, 51.49s/it]100%|██████████| 10/10 [08:08<00:00, 48.83s/it]
                 INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 50         run_libero_eval.py:238
                 INFO     | >> Total successes: 46        run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          0.9200 (92.0%)                                        
