2026-09-24 13:20:19.756357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-24 13:20:19.796212: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-24 13:20:19.796241: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-24 13:20:19.797450: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-24 13:20:19.804162: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-24 13:20:20.540390: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2237519504,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "384d1fd61d5ee71104cc9fa2327517                       
                          a8233032c023e67954c500d8089be44                       
                          c8a", "init_state_shape": [92],                       
                          "model_seed": 3430609134,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=39--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:28:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 39                                               
                 INFO     | >> # successes: 32 (82.1%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:41<00:10, 10.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3330374006,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "b95bcc7b8869d8343e98e4533444d7                       
                          378e1d87db67549954b12449ea0e870                       
                          a30", "init_state_shape": [92],                       
                          "model_seed": 1667478000,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=40--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:28:27] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 40                                               
                 INFO     | >> # successes: 33 (82.5%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:51<00:00, 10.41s/it][A100%|██████████| 5/5 [00:51<00:00, 10.31s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.825                                           
 80%|████████  | 8/10 [07:23<01:50, 55.31s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:28:30] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
09/24 [13:28:31] INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 405074211,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "47b148cb2752229f0a1533d2d00af3                       
                          c37e856e444cc1bd9a05d77f221f810                       
                          8a8", "init_state_shape": [92],                       
                          "model_seed": 1460665727,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=41--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/24 [13:28:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 41                                               
                 INFO     | >> # successes: 34 (82.9%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4141177550,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "d81096691fa3b69dbf5ccce3666128                       
                          9db9e3fdc77ba1471ea82f89751742d                       
                          023", "init_state_shape": [92],                       
                          "model_seed": 470801494,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/24 [13:28:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 35 (83.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:17<00:26,  8.89s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 171163916,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "e876b55c1fd564acbd8aa5d9753b2a                       
                          c4f2cb77a222ee0d2ee3b4c4a51c8e6                       
                          201", "init_state_shape": [92],                       
                          "model_seed": 906307654,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/24 [13:28:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 36 (83.7%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:26<00:17,  8.85s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3310446970,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "d9a409c02879424306d08896d9cfc5                       
                          df4446d437190667c3bffa6f6a633e6                       
                          bae", "init_state_shape": [92],                       
                          "model_seed": 524255958,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/24 [13:29:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 37 (84.1%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:35<00:08,  8.92s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 136373062,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "5a3616236ad0838dca6ccf0ef19727                       
                          712c1876e7c16e1030856b6dc6b3bf5                       
                          9c0", "init_state_shape": [92],                       
                          "model_seed": 273502852,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=45--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/24 [13:29:15] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 38 (84.4%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:44<00:00,  8.83s/it][A100%|██████████| 5/5 [00:44<00:00,  8.82s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8444444444444444                              
 90%|█████████ | 9/10 [08:10<00:52, 52.90s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:29:18] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1813912078,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "25ac47d9a340464d54f544a9049de5                       
                          8edef2020ce168053c1f839275aa830                       
                          5c0", "init_state_shape": [92],                       
                          "model_seed": 2435183153,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=46--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/24 [13:29:27] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 39 (84.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:37,  9.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 372355126,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "460f4016e92ad4bb831bbdb3ed58a2                       
                          cd57f80006390d07a9130b9ce9ec484                       
                          490", "init_state_shape": [92],                       
                          "model_seed": 2848406996,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/24 [13:29:37] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 40 (85.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3180995936,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "20984208ef7319c8e406639c4b99b3                       
                          c207db600882ca52f02a31a0bfb14e8                       
                          7db", "init_state_shape": [92],                       
                          "model_seed": 2247227004,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/24 [13:29:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 41 (85.4%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:28<00:19,  9.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1627128681,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "bd4a3d61ac174006d7b661eaff87c1                       
                          17416a8f362dc2db692e645cb62c5a8                       
                          bd6", "init_state_shape": [92],                       
                          "model_seed": 1268263828,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/24 [13:29:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 42 (85.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:39<00:09,  9.87s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 149638191,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "a17f8d750e4c1b53e6793d067837fb                       
                          d8d8572628f04e50deb307ee9aa15d8                       
                          c71", "init_state_shape": [92],                       
                          "model_seed": 2125966794,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/24 [13:30:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 43 (86.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:49<00:00,  9.98s/it][A100%|██████████| 5/5 [00:49<00:00,  9.85s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.86                                            
100%|██████████| 10/10 [09:03<00:00, 52.81s/it]100%|██████████| 10/10 [09:03<00:00, 54.33s/it]
09/24 [13:30:08] INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 50         run_libero_eval.py:238
                 INFO     | >> Total successes: 43        run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          0.8600 (86.0%)                                        
