2026-09-18 02:44:45.803808: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 02:44:45.840964: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 02:44:45.840984: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 02:44:45.842263: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 02:44:45.848408: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 02:44:46.609001: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
09/18 [02:53:19] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 28 (66.7%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:25<01:36, 12.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 852532106,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "08c27762b56ead1630b15d284b71f5                       
                          91009a21d824139674181aae9060b98                       
                          920", "init_state_shape": [92],                       
                          "model_seed": 598337569,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:53:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 29 (67.4%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:35<01:19, 11.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1859882902,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "066159b34ab7fd2c9a3292b11143f7                       
                          a8d51f697aff2ea00ea90e7eeeeb06e                       
                          2ba", "init_state_shape": [92],                       
                          "model_seed": 2613584866,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:53:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 30 (68.2%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:46<01:06, 11.02s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 627429061,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "cf92dad8abe4770b520ec4e6bf4a9c                       
                          074cbdc829e6c7bffae73060682dee7                       
                          d69", "init_state_shape": [92],                       
                          "model_seed": 3517308286,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=45--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:53:56] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 30 (66.7%)    run_libero_eval.py:238

 50%|█████     | 5/10 [01:02<01:05, 13.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 592266451,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "cb5e701ddd05a14b73dade2a434b1c                       
                          e1bd338ce61091f2e5c21eef2af3c91                       
                          ce2", "init_state_shape": [92],                       
                          "model_seed": 3913061369,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=46--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:54:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 31 (67.4%)    run_libero_eval.py:238

 60%|██████    | 6/10 [01:13<00:48, 12.14s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 174463350,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "2fd6bf6a9d7196b0c22521e814d899                       
                          83b55b5ee584b68a3de0ca6ff4659cf                       
                          aba", "init_state_shape": [92],                       
                          "model_seed": 2608786554,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:54:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 32 (68.1%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:23<00:34, 11.57s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 952382972,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "f5d465f187549523ee7aaedba70bf6                       
                          427cc717feb1cdc5beffdb576b406b6                       
                          ead", "init_state_shape": [92],                       
                          "model_seed": 2666651633,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=48--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:54:32] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 32 (66.7%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:38<00:25, 12.72s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 597217658,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "aa414e9c1b365ba49f5754f04a6d22                       
                          fe76579e537cc0532defd2b143c8162                       
                          449", "init_state_shape": [92],                       
                          "model_seed": 4232163839,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:54:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 33 (67.3%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:49<00:11, 11.98s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1378792430,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "c3c1ec2925956850aa3e3a52f63f7b                       
                          6887c58e2e6cd4900bb07100abe491a                       
                          044", "init_state_shape": [92],                       
                          "model_seed": 2353055044,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:54:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 34 (68.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:59<00:00, 11.44s/it][A100%|██████████| 10/10 [01:59<00:00, 11.92s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.7                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.68                                            
 50%|█████     | 5/10 [09:22<09:20, 112.12s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [02:54:56] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3656938426,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "bfaff55ad30b79eb4f16c1791d3353                       
                          527b55561b017b783ffc10277aa2649                       
                          4e0", "init_state_shape": [92],                       
                          "model_seed": 471562028,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=51--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:55:11] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 51                                               
                 INFO     | >> # successes: 34 (66.7%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:14<02:10, 14.51s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2035309818,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "ff39aa05adeb3467ae4e7003d9b14f                       
                          9f9d307101ecb6ef43d415020975ee3                       
                          ba8", "init_state_shape": [92],                       
                          "model_seed": 3234983578,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=52--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:55:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 52                                               
                 INFO     | >> # successes: 35 (67.3%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:24<01:36, 12.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 80518552,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "1035069b81bb91a6134b4ca623b290                       
                          76df3a99387db6110fabbe0b7aa70d5                       
                          437", "init_state_shape": [92],                       
                          "model_seed": 423312444,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=53--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:55:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 53                                               
                 INFO     | >> # successes: 36 (67.9%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:33<01:12, 10.31s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3329673678,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "3731069406dc50d234dfc8e8cdff9b                       
                          2a4e2e00970ebd0d000af7dea9884a4                       
                          236", "init_state_shape": [92],                       
                          "model_seed": 3626548186,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=54--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:55:44] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 54                                               
                 INFO     | >> # successes: 36 (66.7%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:48<01:12, 12.16s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2576723984,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "a5932cf3fc7c1839b68d324f8e7241                       
                          08874c30a15b7936c821543aaff1866                       
                          3a6", "init_state_shape": [92],                       
                          "model_seed": 2693348730,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=55--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:55:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 55                                               
                 INFO     | >> # successes: 37 (67.3%)    run_libero_eval.py:238

 50%|█████     | 5/10 [01:00<01:00, 12.11s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3020995234,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "a4deab6566eeb86430ab9f1e5f4f81                       
                          67ab666fecaf318188b9ce5f5d15999                       
                          921", "init_state_shape": [92],                       
                          "model_seed": 1559526597,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=56--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:56:08] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 56                                               
                 INFO     | >> # successes: 38 (67.9%)    run_libero_eval.py:238

 60%|██████    | 6/10 [01:11<00:47, 11.93s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 348540942,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "7230223d3b36c289be0dc4cfbfe916                       
                          bfe65e2b20c4755b123504b97f9db19                       
                          e76", "init_state_shape": [92],                       
                          "model_seed": 571957621,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=57--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:56:22] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 57                                               
                 INFO     | >> # successes: 38 (66.7%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:26<00:38, 12.79s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2006356597,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "6fd8ad771d6691f57d4512a8036552                       
                          c7b7f13cc92730d96e1fe04cf10f19f                       
                          622", "init_state_shape": [92],                       
                          "model_seed": 359235110,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=58--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:56:37] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 58                                               
                 INFO     | >> # successes: 38 (65.5%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:40<00:26, 13.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1929182354,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "bae20d83cc8f5698c74606627590ca                       
                          7a468ddfcefb40d2b14e88f856ead59                       
                          dac", "init_state_shape": [92],                       
                          "model_seed": 133738021,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=59--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:56:51] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 59                                               
                 INFO     | >> # successes: 38 (64.4%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:55<00:13, 13.69s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1473662895,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "abdc5421f4dbbe198b856e56c8808b                       
                          b94de1984fbc206990666daac8c48b9                       
                          4f9", "init_state_shape": [92],                       
                          "model_seed": 4203872880,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=60--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:57:06] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 60                                               
                 INFO     | >> # successes: 38 (63.3%)    run_libero_eval.py:238

100%|██████████| 10/10 [02:09<00:00, 13.95s/it][A100%|██████████| 10/10 [02:09<00:00, 12.98s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.4                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6333333333333333                              
 60%|██████    | 6/10 [11:35<07:56, 119.23s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [02:57:09] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1376862275,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "eaf7293a6bf87fbf51f658f8b9f304                       
                          1bb271b943e2b32b84852f939acb653                       
                          f15", "init_state_shape": [92],                       
                          "model_seed": 90998460,                               
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_45_04--openvla_oft--episode=61--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:57:23] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
